crab_year,fishery,size,total,target_stock
1991,QO92,90,1,BSSC
1991,QO92,91,1,BSSC
1991,QO92,92,2,BSSC
1991,QO92,94,1,BSSC
1991,QO92,95,1,BSSC
1991,QO92,96,5,BSSC
1991,QO92,97,1,BSSC
1991,QO92,98,3,BSSC
1991,QO92,99,7,BSSC
1991,QO92,100,17,BSSC
1991,QO92,101,16,BSSC
1991,QO92,102,22,BSSC
1991,QO92,103,20,BSSC
1991,QO92,104,17,BSSC
1991,QO92,105,32,BSSC
1991,QO92,106,32,BSSC
1991,QO92,107,28,BSSC
1991,QO92,108,31,BSSC
1991,QO92,109,38,BSSC
1991,QO92,110,53,BSSC
1991,QO92,111,42,BSSC
1991,QO92,112,76,BSSC
1991,QO92,113,58,BSSC
1991,QO92,114,48,BSSC
1991,QO92,115,73,BSSC
1991,QO92,116,80,BSSC
1991,QO92,117,72,BSSC
1991,QO92,118,83,BSSC
1991,QO92,119,80,BSSC
1991,QO92,120,82,BSSC
1991,QO92,121,103,BSSC
1991,QO92,122,103,BSSC
1991,QO92,123,95,BSSC
1991,QO92,124,90,BSSC
1991,QO92,125,107,BSSC
1991,QO92,126,88,BSSC
1991,QO92,127,92,BSSC
1991,QO92,128,93,BSSC
1991,QO92,129,84,BSSC
1991,QO92,130,88,BSSC
1991,QO92,131,86,BSSC
1991,QO92,132,69,BSSC
1991,QO92,133,76,BSSC
1991,QO92,134,90,BSSC
1991,QO92,135,58,BSSC
1991,QO92,136,63,BSSC
1991,QO92,137,47,BSSC
1991,QO92,138,57,BSSC
1991,QO92,139,34,BSSC
1991,QO92,140,28,BSSC
1991,QO92,141,12,BSSC
1991,QO92,142,23,BSSC
1991,QO92,143,12,BSSC
1991,QO92,144,9,BSSC
1991,QO92,145,8,BSSC
1991,QO92,146,3,BSSC
1991,QO92,147,3,BSSC
1991,QO92,149,1,BSSC
1991,QO92,151,1,BSSC
1991,QO92,153,1,BSSC
1991,QO92,156,1,BSSC
1991,QO92,157,1,BSSC
1991,QO92,161,1,BSSC
1992,QT92,102,1,WBT
1992,QT92,104,1,WBT
1992,QT92,105,1,WBT
1992,QT92,109,1,WBT
1992,QT92,112,1,WBT
1992,QT92,115,2,WBT
1992,QT92,119,2,WBT
1992,QT92,121,1,WBT
1992,QT92,122,1,WBT
1992,QT92,124,2,WBT
1992,QT92,125,2,WBT
1992,QT92,126,2,WBT
1992,QT92,127,2,WBT
1992,QT92,128,10,WBT
1992,QT92,129,3,WBT
1992,QT92,130,9,WBT
1992,QT92,131,9,WBT
1992,QT92,132,9,WBT
1992,QT92,133,12,WBT
1992,QT92,134,20,WBT
1992,QT92,135,23,WBT
1992,QT92,136,24,WBT
1992,QT92,137,17,WBT
1992,QT92,138,38,WBT
1992,QT92,139,68,WBT
1992,QT92,140,94,WBT
1992,QT92,141,69,WBT
1992,QT92,142,72,WBT
1992,QT92,143,60,WBT
1992,QT92,144,60,WBT
1992,QT92,145,46,WBT
1992,QT92,146,40,WBT
1992,QT92,147,36,WBT
1992,QT92,148,23,WBT
1992,QT92,149,16,WBT
1992,QT92,150,12,WBT
1992,QT92,151,8,WBT
1992,QT92,152,8,WBT
1992,QT92,153,7,WBT
1992,QT92,154,1,WBT
1992,QT92,155,4,WBT
1992,QT92,156,1,WBT
1992,QT92,157,3,WBT
1992,QT92,158,2,WBT
1992,QT92,159,1,WBT
1992,QT92,161,1,WBT
1992,QT92,163,1,WBT
1993,QO94,76,1,BSSC
1993,QO94,77,1,BSSC
1993,QO94,79,2,BSSC
1993,QO94,80,1,BSSC
1993,QO94,81,2,BSSC
1993,QO94,82,1,BSSC
1993,QO94,83,1,BSSC
1993,QO94,84,1,BSSC
1993,QO94,85,2,BSSC
1993,QO94,86,2,BSSC
1993,QO94,87,5,BSSC
1993,QO94,88,5,BSSC
1993,QO94,89,10,BSSC
1993,QO94,90,11,BSSC
1993,QO94,91,12,BSSC
1993,QO94,92,16,BSSC
1993,QO94,93,20,BSSC
1993,QO94,94,37,BSSC
1993,QO94,95,51,BSSC
1993,QO94,96,45,BSSC
1993,QO94,97,89,BSSC
1993,QO94,98,111,BSSC
1993,QO94,99,108,BSSC
1993,QO94,100,163,BSSC
1993,QO94,101,192,BSSC
1993,QO94,102,209,BSSC
1993,QO94,103,221,BSSC
1993,QO94,104,262,BSSC
1993,QO94,105,273,BSSC
1993,QO94,106,240,BSSC
1993,QO94,107,240,BSSC
1993,QO94,108,232,BSSC
1993,QO94,109,240,BSSC
1993,QO94,110,261,BSSC
1993,QO94,111,234,BSSC
1993,QO94,112,250,BSSC
1993,QO94,113,228,BSSC
1993,QO94,114,254,BSSC
1993,QO94,115,280,BSSC
1993,QO94,116,228,BSSC
1993,QO94,117,275,BSSC
1993,QO94,118,245,BSSC
1993,QO94,119,256,BSSC
1993,QO94,120,248,BSSC
1993,QO94,121,194,BSSC
1993,QO94,122,204,BSSC
1993,QO94,123,183,BSSC
1993,QO94,124,210,BSSC
1993,QO94,125,162,BSSC
1993,QO94,126,133,BSSC
1993,QO94,127,117,BSSC
1993,QO94,128,127,BSSC
1993,QO94,129,105,BSSC
1993,QO94,130,103,BSSC
1993,QO94,131,64,BSSC
1993,QO94,132,53,BSSC
1993,QO94,133,45,BSSC
1993,QO94,134,35,BSSC
1993,QO94,135,22,BSSC
1993,QO94,136,18,BSSC
1993,QO94,137,21,BSSC
1993,QO94,138,10,BSSC
1993,QO94,139,11,BSSC
1993,QO94,140,8,BSSC
1993,QO94,141,8,BSSC
1993,QO94,142,3,BSSC
1993,QO94,143,2,BSSC
1993,QO94,144,4,BSSC
1993,QO94,145,5,BSSC
1993,QO94,147,1,BSSC
1993,QO94,148,2,BSSC
1993,QT93,130,1,WBT
1993,QT93,135,1,WBT
1993,QT93,136,1,WBT
1993,QT93,137,2,WBT
1993,QT93,138,3,WBT
1993,QT93,139,7,WBT
1993,QT93,140,8,WBT
1993,QT93,141,7,WBT
1993,QT93,142,8,WBT
1993,QT93,143,2,WBT
1993,QT93,144,9,WBT
1993,QT93,145,5,WBT
1993,QT93,146,3,WBT
1993,QT93,147,4,WBT
1993,QT93,148,2,WBT
1993,QT93,149,5,WBT
1993,QT93,151,2,WBT
1993,QT93,152,2,WBT
1993,QT93,153,3,WBT
1993,QT93,154,1,WBT
1993,QT93,155,2,WBT
1993,QT93,156,2,WBT
1993,QT93,157,1,WBT
1993,QT93,162,1,WBT
1994,QO95,80,1,BSSC
1994,QO95,83,1,BSSC
1994,QO95,85,2,BSSC
1994,QO95,87,2,BSSC
1994,QO95,89,1,BSSC
1994,QO95,91,6,BSSC
1994,QO95,92,6,BSSC
1994,QO95,93,7,BSSC
1994,QO95,94,9,BSSC
1994,QO95,95,12,BSSC
1994,QO95,96,10,BSSC
1994,QO95,97,8,BSSC
1994,QO95,98,18,BSSC
1994,QO95,99,18,BSSC
1994,QO95,100,15,BSSC
1994,QO95,101,18,BSSC
1994,QO95,102,19,BSSC
1994,QO95,103,24,BSSC
1994,QO95,104,29,BSSC
1994,QO95,105,32,BSSC
1994,QO95,106,24,BSSC
1994,QO95,107,26,BSSC
1994,QO95,108,33,BSSC
1994,QO95,109,26,BSSC
1994,QO95,110,41,BSSC
1994,QO95,111,20,BSSC
1994,QO95,112,29,BSSC
1994,QO95,113,26,BSSC
1994,QO95,114,28,BSSC
1994,QO95,115,36,BSSC
1994,QO95,116,35,BSSC
1994,QO95,117,28,BSSC
1994,QO95,118,31,BSSC
1994,QO95,119,23,BSSC
1994,QO95,120,28,BSSC
1994,QO95,121,41,BSSC
1994,QO95,122,22,BSSC
1994,QO95,123,31,BSSC
1994,QO95,124,27,BSSC
1994,QO95,125,18,BSSC
1994,QO95,126,13,BSSC
1994,QO95,127,11,BSSC
1994,QO95,128,17,BSSC
1994,QO95,129,13,BSSC
1994,QO95,130,16,BSSC
1994,QO95,131,10,BSSC
1994,QO95,132,8,BSSC
1994,QO95,133,3,BSSC
1994,QO95,134,3,BSSC
1994,QO95,135,8,BSSC
1994,QO95,136,6,BSSC
1994,QO95,137,6,BSSC
1994,QO95,138,4,BSSC
1994,QO95,139,1,BSSC
1994,QO95,141,2,BSSC
1994,QO95,143,1,BSSC
1994,QO95,152,1,BSSC
1994,QT94,118,1,WBT
1994,QT94,136,1,WBT
1994,QT94,137,2,WBT
1994,QT94,138,2,WBT
1994,QT94,139,2,WBT
1994,QT94,141,1,WBT
1994,QT94,142,4,WBT
1994,QT94,143,3,WBT
1994,QT94,144,3,WBT
1994,QT94,145,2,WBT
1994,QT94,146,1,WBT
1994,QT94,147,1,WBT
1994,QT94,148,1,WBT
1994,QT94,149,1,WBT
1995,QO96,75,1,BSSC
1995,QO96,78,2,BSSC
1995,QO96,79,1,BSSC
1995,QO96,80,4,BSSC
1995,QO96,81,3,BSSC
1995,QO96,82,3,BSSC
1995,QO96,83,2,BSSC
1995,QO96,84,5,BSSC
1995,QO96,85,9,BSSC
1995,QO96,86,9,BSSC
1995,QO96,87,3,BSSC
1995,QO96,88,13,BSSC
1995,QO96,89,8,BSSC
1995,QO96,90,15,BSSC
1995,QO96,91,35,BSSC
1995,QO96,92,53,BSSC
1995,QO96,93,65,BSSC
1995,QO96,94,66,BSSC
1995,QO96,95,100,BSSC
1995,QO96,96,120,BSSC
1995,QO96,97,257,BSSC
1995,QO96,98,236,BSSC
1995,QO96,99,239,BSSC
1995,QO96,100,300,BSSC
1995,QO96,101,265,BSSC
1995,QO96,102,402,BSSC
1995,QO96,103,411,BSSC
1995,QO96,104,389,BSSC
1995,QO96,105,289,BSSC
1995,QO96,106,310,BSSC
1995,QO96,107,418,BSSC
1995,QO96,108,452,BSSC
1995,QO96,109,263,BSSC
1995,QO96,110,305,BSSC
1995,QO96,111,290,BSSC
1995,QO96,112,335,BSSC
1995,QO96,113,319,BSSC
1995,QO96,114,285,BSSC
1995,QO96,115,256,BSSC
1995,QO96,116,232,BSSC
1995,QO96,117,231,BSSC
1995,QO96,118,219,BSSC
1995,QO96,119,166,BSSC
1995,QO96,120,135,BSSC
1995,QO96,121,130,BSSC
1995,QO96,122,123,BSSC
1995,QO96,123,131,BSSC
1995,QO96,124,103,BSSC
1995,QO96,125,72,BSSC
1995,QO96,126,63,BSSC
1995,QO96,127,48,BSSC
1995,QO96,128,48,BSSC
1995,QO96,129,33,BSSC
1995,QO96,130,31,BSSC
1995,QO96,131,25,BSSC
1995,QO96,132,26,BSSC
1995,QO96,133,16,BSSC
1995,QO96,134,9,BSSC
1995,QO96,135,13,BSSC
1995,QO96,136,15,BSSC
1995,QO96,137,5,BSSC
1995,QO96,138,11,BSSC
1995,QO96,139,4,BSSC
1995,QO96,140,9,BSSC
1995,QO96,141,5,BSSC
1995,QO96,142,3,BSSC
1995,QO96,143,1,BSSC
1995,QO96,145,2,BSSC
1995,QO96,146,2,BSSC
1995,QO96,147,1,BSSC
1995,QO96,151,1,BSSC
1996,QO97,72,1,BSSC
1996,QO97,74,1,BSSC
1996,QO97,75,1,BSSC
1996,QO97,76,2,BSSC
1996,QO97,77,1,BSSC
1996,QO97,82,2,BSSC
1996,QO97,83,1,BSSC
1996,QO97,84,3,BSSC
1996,QO97,85,1,BSSC
1996,QO97,86,2,BSSC
1996,QO97,87,3,BSSC
1996,QO97,88,2,BSSC
1996,QO97,89,3,BSSC
1996,QO97,90,12,BSSC
1996,QO97,91,10,BSSC
1996,QO97,92,16,BSSC
1996,QO97,93,20,BSSC
1996,QO97,94,31,BSSC
1996,QO97,95,50,BSSC
1996,QO97,96,62,BSSC
1996,QO97,97,113,BSSC
1996,QO97,98,144,BSSC
1996,QO97,99,181,BSSC
1996,QO97,100,205,BSSC
1996,QO97,101,215,BSSC
1996,QO97,102,239,BSSC
1996,QO97,103,257,BSSC
1996,QO97,104,207,BSSC
1996,QO97,105,234,BSSC
1996,QO97,106,209,BSSC
1996,QO97,107,223,BSSC
1996,QO97,108,240,BSSC
1996,QO97,109,160,BSSC
1996,QO97,110,162,BSSC
1996,QO97,111,131,BSSC
1996,QO97,112,136,BSSC
1996,QO97,113,111,BSSC
1996,QO97,114,97,BSSC
1996,QO97,115,89,BSSC
1996,QO97,116,72,BSSC
1996,QO97,117,66,BSSC
1996,QO97,118,80,BSSC
1996,QO97,119,55,BSSC
1996,QO97,120,61,BSSC
1996,QO97,121,50,BSSC
1996,QO97,122,51,BSSC
1996,QO97,123,56,BSSC
1996,QO97,124,32,BSSC
1996,QO97,125,21,BSSC
1996,QO97,126,22,BSSC
1996,QO97,127,33,BSSC
1996,QO97,128,21,BSSC
1996,QO97,129,15,BSSC
1996,QO97,130,16,BSSC
1996,QO97,131,13,BSSC
1996,QO97,132,15,BSSC
1996,QO97,133,15,BSSC
1996,QO97,134,8,BSSC
1996,QO97,135,9,BSSC
1996,QO97,136,4,BSSC
1996,QO97,137,3,BSSC
1996,QO97,138,4,BSSC
1996,QO97,139,8,BSSC
1996,QO97,140,2,BSSC
1996,QO97,141,1,BSSC
1996,QO97,143,2,BSSC
1996,QO97,144,2,BSSC
1996,QO97,145,2,BSSC
1996,QO97,146,1,BSSC
1996,QO97,147,1,BSSC
1996,QO97,148,1,BSSC
1996,QO97,149,1,BSSC
1996,QO97,153,1,BSSC
1996,QO97,158,1,BSSC
1997,QO98,71,1,BSSC
1997,QO98,73,1,BSSC
1997,QO98,76,1,BSSC
1997,QO98,77,1,BSSC
1997,QO98,78,2,BSSC
1997,QO98,80,1,BSSC
1997,QO98,81,2,BSSC
1997,QO98,82,3,BSSC
1997,QO98,83,6,BSSC
1997,QO98,84,5,BSSC
1997,QO98,85,6,BSSC
1997,QO98,86,10,BSSC
1997,QO98,87,9,BSSC
1997,QO98,88,14,BSSC
1997,QO98,89,12,BSSC
1997,QO98,90,21,BSSC
1997,QO98,91,23,BSSC
1997,QO98,92,26,BSSC
1997,QO98,93,41,BSSC
1997,QO98,94,81,BSSC
1997,QO98,95,133,BSSC
1997,QO98,96,213,BSSC
1997,QO98,97,370,BSSC
1997,QO98,98,425,BSSC
1997,QO98,99,497,BSSC
1997,QO98,100,861,BSSC
1997,QO98,101,997,BSSC
1997,QO98,102,1357,BSSC
1997,QO98,103,1646,BSSC
1997,QO98,104,1723,BSSC
1997,QO98,105,1601,BSSC
1997,QO98,106,1813,BSSC
1997,QO98,107,1761,BSSC
1997,QO98,108,2167,BSSC
1997,QO98,109,1717,BSSC
1997,QO98,110,1868,BSSC
1997,QO98,111,1672,BSSC
1997,QO98,112,1639,BSSC
1997,QO98,113,1639,BSSC
1997,QO98,114,1395,BSSC
1997,QO98,115,1212,BSSC
1997,QO98,116,1150,BSSC
1997,QO98,117,1157,BSSC
1997,QO98,118,1088,BSSC
1997,QO98,119,712,BSSC
1997,QO98,120,738,BSSC
1997,QO98,121,617,BSSC
1997,QO98,122,517,BSSC
1997,QO98,123,531,BSSC
1997,QO98,124,373,BSSC
1997,QO98,125,304,BSSC
1997,QO98,126,310,BSSC
1997,QO98,127,227,BSSC
1997,QO98,128,228,BSSC
1997,QO98,129,113,BSSC
1997,QO98,130,138,BSSC
1997,QO98,131,98,BSSC
1997,QO98,132,90,BSSC
1997,QO98,133,57,BSSC
1997,QO98,134,51,BSSC
1997,QO98,135,37,BSSC
1997,QO98,136,36,BSSC
1997,QO98,137,17,BSSC
1997,QO98,138,11,BSSC
1997,QO98,139,9,BSSC
1997,QO98,140,5,BSSC
1997,QO98,141,3,BSSC
1997,QO98,142,6,BSSC
1997,QO98,143,4,BSSC
1997,QO98,144,3,BSSC
1997,QO98,145,1,BSSC
1997,QO98,147,1,BSSC
1997,QO98,148,1,BSSC
1997,QO98,154,1,BSSC
1998,QO99,70,1,BSSC
1998,QO99,73,1,BSSC
1998,QO99,75,1,BSSC
1998,QO99,76,1,BSSC
1998,QO99,78,2,BSSC
1998,QO99,79,3,BSSC
1998,QO99,80,4,BSSC
1998,QO99,81,4,BSSC
1998,QO99,82,5,BSSC
1998,QO99,83,1,BSSC
1998,QO99,84,3,BSSC
1998,QO99,85,5,BSSC
1998,QO99,86,6,BSSC
1998,QO99,87,8,BSSC
1998,QO99,88,16,BSSC
1998,QO99,89,16,BSSC
1998,QO99,90,41,BSSC
1998,QO99,91,29,BSSC
1998,QO99,92,55,BSSC
1998,QO99,93,82,BSSC
1998,QO99,94,113,BSSC
1998,QO99,95,141,BSSC
1998,QO99,96,178,BSSC
1998,QO99,97,391,BSSC
1998,QO99,98,431,BSSC
1998,QO99,99,425,BSSC
1998,QO99,100,856,BSSC
1998,QO99,101,833,BSSC
1998,QO99,102,1180,BSSC
1998,QO99,103,1434,BSSC
1998,QO99,104,1702,BSSC
1998,QO99,105,1708,BSSC
1998,QO99,106,1677,BSSC
1998,QO99,107,1925,BSSC
1998,QO99,108,2362,BSSC
1998,QO99,109,1705,BSSC
1998,QO99,110,2072,BSSC
1998,QO99,111,1621,BSSC
1998,QO99,112,1946,BSSC
1998,QO99,113,1887,BSSC
1998,QO99,114,1871,BSSC
1998,QO99,115,1676,BSSC
1998,QO99,116,1272,BSSC
1998,QO99,117,1517,BSSC
1998,QO99,118,1280,BSSC
1998,QO99,119,824,BSSC
1998,QO99,120,945,BSSC
1998,QO99,121,663,BSSC
1998,QO99,122,537,BSSC
1998,QO99,123,529,BSSC
1998,QO99,124,407,BSSC
1998,QO99,125,257,BSSC
1998,QO99,126,239,BSSC
1998,QO99,127,190,BSSC
1998,QO99,128,146,BSSC
1998,QO99,129,88,BSSC
1998,QO99,130,85,BSSC
1998,QO99,131,60,BSSC
1998,QO99,132,42,BSSC
1998,QO99,133,34,BSSC
1998,QO99,134,24,BSSC
1998,QO99,135,14,BSSC
1998,QO99,136,14,BSSC
1998,QO99,137,8,BSSC
1998,QO99,138,6,BSSC
1998,QO99,139,1,BSSC
1998,QO99,140,2,BSSC
1998,QO99,141,1,BSSC
1998,QO99,143,1,BSSC
1998,QO99,145,1,BSSC
1999,QO00,85,1,BSSC
1999,QO00,90,2,BSSC
1999,QO00,91,3,BSSC
1999,QO00,92,4,BSSC
1999,QO00,93,4,BSSC
1999,QO00,94,2,BSSC
1999,QO00,95,9,BSSC
1999,QO00,96,9,BSSC
1999,QO00,97,17,BSSC
1999,QO00,98,23,BSSC
1999,QO00,99,26,BSSC
1999,QO00,100,42,BSSC
1999,QO00,101,29,BSSC
1999,QO00,102,50,BSSC
1999,QO00,103,71,BSSC
1999,QO00,104,80,BSSC
1999,QO00,105,82,BSSC
1999,QO00,106,79,BSSC
1999,QO00,107,84,BSSC
1999,QO00,108,103,BSSC
1999,QO00,109,94,BSSC
1999,QO00,110,104,BSSC
1999,QO00,111,94,BSSC
1999,QO00,112,95,BSSC
1999,QO00,113,101,BSSC
1999,QO00,114,81,BSSC
1999,QO00,115,81,BSSC
1999,QO00,116,92,BSSC
1999,QO00,117,92,BSSC
1999,QO00,118,72,BSSC
1999,QO00,119,51,BSSC
1999,QO00,120,61,BSSC
1999,QO00,121,44,BSSC
1999,QO00,122,40,BSSC
1999,QO00,123,26,BSSC
1999,QO00,124,35,BSSC
1999,QO00,125,32,BSSC
1999,QO00,126,12,BSSC
1999,QO00,127,17,BSSC
1999,QO00,128,8,BSSC
1999,QO00,129,9,BSSC
1999,QO00,130,4,BSSC
1999,QO00,131,5,BSSC
1999,QO00,132,2,BSSC
1999,QO00,133,3,BSSC
1999,QO00,134,1,BSSC
1999,QO00,135,1,BSSC
1999,QO00,137,1,BSSC
1999,QO00,140,1,BSSC
2000,QO01,71,1,BSSC
2000,QO01,75,1,BSSC
2000,QO01,79,1,BSSC
